end_second_nominal,original_class,scheme2_class,included_in_comparison
1661,2,2,1
1662,2,2,1
1663,2,2,1
1664,6,6,1
1665,6,6,1
1666,2,2,1
1667,2,2,1
1668,2,2,1
1669,2,2,1
1670,2,2,1
1671,6,6,1
1672,6,6,1
1673,6,6,1
1674,6,6,1
1675,6,6,1
1676,2,2,1
1677,2,2,1
1678,2,2,1
1679,2,2,1
1680,2,2,1
1681,2,2,1
1682,2,2,1
1683,2,2,1
1684,6,6,1
1685,6,6,1
1686,6,6,1
1687,6,6,1
1688,1,1,1
1689,1,1,1
1690,1,1,1
1691,1,1,1
1692,2,2,1
1693,6,6,1
1694,6,1,1
1695,1,1,1
1696,1,1,1
1697,1,1,1
1698,6,6,1
1699,2,2,1
1700,2,2,1
1701,2,2,1
1702,2,2,1
1703,2,2,1
1704,2,2,1
1705,2,2,1
1706,6,6,1
1707,2,2,1
1708,6,6,1
1709,6,6,1
1710,2,2,1
1711,2,2,1
1712,2,2,1
1713,6,6,1
1714,2,2,1
1715,2,2,1
1716,2,2,1
1717,2,2,1
1718,2,2,1
1719,2,2,1
1720,2,2,1
1721,2,2,1
1722,2,2,1
1723,2,2,1
1724,6,6,1
1725,6,6,1
1726,6,6,1
1727,2,2,1
1728,6,2,1
1729,6,6,1
1730,6,6,1
1731,2,2,1
1732,2,2,1
1733,2,2,1
1734,2,2,1
1735,2,2,1
1736,2,2,1
1737,2,2,1
1738,2,2,1
1739,2,2,1
1740,2,2,1
1741,2,2,1
1742,2,2,1
1743,2,2,1
1744,1,1,1
1745,6,6,1
1746,6,6,1
1747,6,6,1
1748,6,6,1
1749,6,6,1
1750,6,1,1
1751,6,6,1
1752,6,6,1
1753,6,6,1
1754,6,6,1
1755,6,6,1
1756,6,6,1
1757,6,6,1
1758,6,6,1
1759,2,2,1
1760,2,2,1
1761,2,2,1
1762,2,2,1
1763,2,2,1
1764,2,2,1
1765,2,2,1
1766,2,2,1
1767,2,2,1
1768,6,6,1
1769,6,6,1
1770,6,6,1
1771,2,2,1
1772,2,2,1
1773,6,6,1
1774,2,2,1
1775,6,6,1
1776,6,6,1
1777,2,2,1
1778,6,6,1
1779,6,6,1
1780,6,6,1
1781,6,6,1
1782,2,2,1
1783,6,6,1
1784,2,2,1
1785,6,6,1
1786,6,6,1
1787,2,2,1
1788,2,2,1
1789,2,6,1
1790,6,6,1
1791,2,6,1
1792,2,2,1
1793,2,2,1
1794,2,2,1
1795,6,6,1
1796,6,6,1
1797,6,6,1
1798,6,6,1
1799,6,6,1
1800,6,2,1
1801,6,6,1
1802,6,6,1
1803,6,6,1
1804,2,2,1
1805,6,6,1
1806,6,6,1
1807,1,1,1
1808,2,2,1
1809,6,6,1
1810,2,2,1
1811,6,6,1
1812,1,1,1
1813,6,6,1
1814,6,6,1
1815,1,1,1
1816,1,1,1
1817,6,6,1
1818,6,6,1
1819,6,6,1
1820,6,6,1
1821,6,6,1
1822,6,6,1
1823,2,2,1
1824,2,2,1
1825,2,2,1
1826,2,2,1
1827,2,2,1
1828,6,6,1
1829,6,1,1
1830,1,1,1
1831,6,6,1
1832,6,6,1
1833,6,6,1
1834,6,6,1
1835,1,1,1
1836,1,1,1
1837,1,1,1
1838,2,2,1
1839,6,6,1
1840,6,6,1
1841,6,6,1
1842,6,6,1
1843,6,6,1
1844,6,6,1
1845,6,6,1
1846,6,6,1
1847,2,2,1
1848,2,2,1
1849,6,6,1
1850,6,6,1
1851,6,6,1
1852,6,6,1
1853,2,2,1
1854,2,2,1
1855,2,2,1
1856,2,2,1
1857,2,2,1
1858,2,2,1
1859,6,2,1
1860,6,6,1
1861,6,6,1
1862,6,6,1
1863,6,6,1
1864,6,6,1
1865,6,6,1
1866,2,2,1
1867,6,6,1
1868,2,2,1
1869,2,2,1
1870,2,2,1
1871,6,6,1
1872,2,2,1
1873,2,2,1
1874,2,2,1
1875,2,2,1
1876,2,2,1
1877,2,2,1
1878,2,2,1
1879,2,2,1
1880,2,2,1
1881,2,2,1
1882,2,2,1
1883,2,2,1
1884,2,2,1
1885,2,2,1
1886,2,2,1
1887,2,2,1
1888,2,2,1
1889,6,2,1
1890,2,2,1
1891,2,2,1
1892,2,2,1
1893,2,2,1
1894,2,6,1
1895,6,6,1
1896,2,2,1
1897,2,2,1
1898,2,2,1
1899,2,2,1
1900,2,2,1
1901,2,2,1
1902,2,2,1
1903,2,2,1
1904,2,6,1
1905,2,2,1
1906,2,2,1
1907,2,2,1
1908,6,6,1
1909,6,6,1
1910,6,6,1
1911,2,2,1
1912,2,2,1
1913,2,2,1
1914,2,2,1
1915,2,2,1
1916,2,2,1
1917,2,2,1
1918,6,6,1
1919,2,2,1
1920,2,2,1
1921,2,2,1
1922,2,2,1
1923,2,2,1
1924,6,1,1
1925,6,6,1
1926,6,2,1
1927,2,2,1
1928,2,2,1
1929,2,2,1
1930,6,6,1
1931,6,6,1
1932,2,2,1
1933,2,2,1
1934,2,2,1
1935,2,2,1
1936,2,2,1
1937,2,2,1
1938,2,2,1
1939,2,2,1
1940,2,2,1
1941,2,2,1
1942,2,2,1
1943,2,2,1
1944,2,2,1
1945,2,2,1
1946,2,2,1
1947,2,2,1
1948,2,2,1
1949,2,2,1
1950,2,2,1
1951,2,2,1
1952,6,6,1
1953,2,2,1
1954,2,2,1
1955,2,2,1
1956,6,2,1
1957,2,2,1
1958,2,2,1
1959,2,2,1
1960,2,2,1
1961,2,2,1
1962,6,6,1
1963,6,1,1
1964,6,6,1
1965,6,6,1
1966,2,2,1
1967,2,2,1
1968,2,2,1
1969,6,1,1
1970,6,6,1
1971,6,6,1
1972,6,6,1
1973,2,2,1
1974,6,2,1
1975,2,2,1
1976,2,2,1
1977,6,6,1
1978,6,6,1
1979,6,6,1
1980,2,2,1
1981,1,1,1
1982,6,6,1
1983,6,6,1
1984,6,1,0
